
[0m[44m[37m---------- Ⓐ ----------[0m
⊙ [3m[33m№38[0m	⊕ [30m[43mC4[39m[49m
⊙ [3m[33m№38[0m	⊕ [30m[43mC9[39m[49m
⊙ [3m[33m№39[0m	⊕ [30m[43mC8[39m[49m
⊙ [3m[33m№39[0m	⊙ [3m[33m№40[0m
⊙ [3m[33m№40[0m	⊕ [30m[43mC10[39m[49m
⊙ [3m[33m№40[0m	⊙ [3m[33m№41[0m
⊙ [3m[33m№41[0m	⊕ [30m[43mC2[39m[49m
⊙ [3m[33m№41[0m	⊙ [3m[33m№42[0m
⊙ [3m[33m№42[0m	⊕ [30m[43mC11[39m[49m
⊙ [3m[33m№42[0m	⊕ [30m[43mC5[39m[49m
⊛ [1m[107m[30mⒸ[0m	⊙ [3m[33m№34[0m
⊛ [1m[107m[30mⒸ[0m	⊙ [3m[33m№36[0m

[0m[44m[37m---------- Ⓒ ----------[0m
⊙ [3m[33m№105[0m	⊕ [30m[43mC8[39m[49m
⊙ [3m[33m№105[0m	⊙ [3m[33m№106[0m
⊙ [3m[33m№106[0m	⊕ [30m[43mC10[39m[49m
⊙ [3m[33m№106[0m	⊙ [3m[33m№108[0m
⊙ [3m[33m№107[0m	⊕ [30m[43mC1[39m[49m
⊙ [3m[33m№107[0m	⊕ [30m[43mC7[39m[49m
⊙ [3m[33m№108[0m	⊕ [30m[43mC2[39m[49m
⊙ [3m[33m№108[0m	⊙ [3m[33m№112[0m
⊙ [3m[33m№109[0m	⊙ [3m[33m№107[0m
⊙ [3m[33m№109[0m	⊙ [3m[33m№110[0m
⊙ [3m[33m№110[0m	⊙ [3m[33m№105[0m
⊙ [3m[33m№110[0m	⊙ [3m[33m№111[0m
⊙ [3m[33m№111[0m	⊕ [30m[43mC6[39m[49m
⊙ [3m[33m№111[0m	⊙ [3m[33m№114[0m
⊙ [3m[33m№112[0m	⊕ [30m[43mC11[39m[49m
⊙ [3m[33m№112[0m	⊕ [30m[43mC5[39m[49m
⊙ [3m[33m№113[0m	⊕ [30m[43mC3[39m[49m
⊙ [3m[33m№113[0m	⊙ [3m[33m№109[0m
⊙ [3m[33m№114[0m	⊕ [30m[43mC4[39m[49m
⊙ [3m[33m№114[0m	⊕ [30m[43mC9[39m[49m
⊛ [1m[107m[30mⒸ[0m	⊙ [3m[33m№113[0m

[0m[44m[37m---------- NRFG ----------[0m
⊙ [3m[33m№100[0m	⊕ [30m[42mB1[39m[49m
⊙ [3m[33m№100[0m	⊕ [30m[42mB7[39m[49m
⊙ [3m[33m№101[0m	⊕ [30m[42mB3[39m[49m
⊙ [3m[33m№101[0m	⊙ [3m[33m№102[0m
⊙ [3m[33m№102[0m	⊕ [30m[42mB5[39m[49m
⊙ [3m[33m№102[0m	⊕ [30m[42mB8[39m[49m
⊙ [3m[33m№103[0m	⊕ [30m[43mC1[39m[49m
⊙ [3m[33m№103[0m	⊕ [30m[43mC7[39m[49m
⊙ [3m[33m№103[0m	⊙ [3m[33m№104[0m
⊙ [3m[33m№104[0m	⊕ [30m[43mC3[39m[49m
⊙ [3m[33m№104[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№74[0m	⊙ [3m[33m№75[0m
⊙ [3m[33m№74[0m	⊙ [3m[33m№79[0m
⊙ [3m[33m№74[0m	⊙ [3m[33m№80[0m
⊙ [3m[33m№75[0m	⊙ [3m[33m№76[0m
⊙ [3m[33m№75[0m	⊙ [3m[33m№77[0m
⊙ [3m[33m№76[0m	⊕ [30m[41mA3[39m[49m
⊙ [3m[33m№76[0m	⊕ [30m[41mA9[39m[49m
⊙ [3m[33m№77[0m	⊕ [30m[41mA5[39m[49m
⊙ [3m[33m№77[0m	⊙ [3m[33m№78[0m
⊙ [3m[33m№78[0m	⊕ [30m[41mA2[39m[49m
⊙ [3m[33m№78[0m	⊕ [30m[41mA7[39m[49m
⊙ [3m[33m№79[0m	⊕ [30m[41mA10[39m[49m
⊙ [3m[33m№79[0m	⊕ [30m[41mA4[39m[49m
⊙ [3m[33m№80[0m	⊙ [3m[33m№81[0m
⊙ [3m[33m№80[0m	⊙ [3m[33m№84[0m
⊙ [3m[33m№81[0m	⊙ [3m[33m№82[0m
⊙ [3m[33m№81[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№82[0m	⊙ [3m[33m№83[0m
⊙ [3m[33m№82[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№83[0m	⊕ [30m[41mA11[39m[49m
⊙ [3m[33m№83[0m	⊕ [30m[41mA6[39m[49m
⊙ [3m[33m№84[0m	⊕ [30m[41mA1[39m[49m
⊙ [3m[33m№84[0m	⊕ [30m[41mA8[39m[49m
⊙ [3m[33m№85[0m	⊕ [30m[43mC8[39m[49m
⊙ [3m[33m№85[0m	⊙ [3m[33m№86[0m
⊙ [3m[33m№85[0m	⊙ [3m[33m№89[0m
⊙ [3m[33m№86[0m	⊙ [3m[33m№87[0m
⊙ [3m[33m№86[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№87[0m	⊕ [30m[43mC6[39m[49m
⊙ [3m[33m№87[0m	⊙ [3m[33m№88[0m
⊙ [3m[33m№88[0m	⊕ [30m[43mC4[39m[49m
⊙ [3m[33m№88[0m	⊕ [30m[43mC9[39m[49m
⊙ [3m[33m№89[0m	⊕ [30m[43mC10[39m[49m
⊙ [3m[33m№89[0m	⊙ [3m[33m№90[0m
⊙ [3m[33m№90[0m	⊕ [30m[43mC2[39m[49m
⊙ [3m[33m№90[0m	⊙ [3m[33m№91[0m
⊙ [3m[33m№91[0m	⊕ [30m[43mC11[39m[49m
⊙ [3m[33m№91[0m	⊕ [30m[43mC5[39m[49m
⊙ [3m[33m№92[0m	⊙ [3m[33m№93[0m
⊙ [3m[33m№92[0m	⊙ [3m[33m№98[0m
⊙ [3m[33m№92[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№93[0m	⊙ [3m[33m№94[0m
⊙ [3m[33m№93[0m	⊙ [3m[33m№96[0m
⊙ [3m[33m№94[0m	⊕ [30m[42mB11[39m[49m
⊙ [3m[33m№94[0m	⊙ [3m[33m№95[0m
⊙ [3m[33m№95[0m	⊕ [30m[42mB10[39m[49m
⊙ [3m[33m№95[0m	⊕ [30m[42mB4[39m[49m
⊙ [3m[33m№96[0m	⊙ [3m[33m№97[0m
⊙ [3m[33m№96[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№97[0m	⊕ [30m[42mB6[39m[49m
⊙ [3m[33m№97[0m	⊕ [30m[42mB9[39m[49m
⊙ [3m[33m№98[0m	⊙ [3m[33m№101[0m
⊙ [3m[33m№98[0m	⊙ [3m[33m№99[0m
⊙ [3m[33m№99[0m	⊕ [30m[42mB2[39m[49m
⊙ [3m[33m№99[0m	⊙ [3m[33m№100[0m
